

  0%|▊                                                                                                                                                                                                                                                               | 1/300 [00:08<43:14,  8.68s/it]
Saving the model with best validation loss: Epoch 1, Loss: 0.4991

  1%|█▋                                                                                                                                                                                                                                                              | 2/300 [00:16<41:38,  8.38s/it]


  1%|███▍                                                                                                                                                                                                                                                            | 4/300 [00:33<40:20,  8.18s/it]

  2%|████▎                                                                                                                                                                                                                                                           | 5/300 [00:40<39:45,  8.09s/it]
Saving the model with best validation loss: Epoch 5, Loss: 0.4814


  2%|█████▉                                                                                                                                                                                                                                                          | 7/300 [00:56<38:30,  7.89s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






  5%|███████████▉                                                                                                                                                                                                                                                   | 14/300 [01:50<37:01,  7.77s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]







  7%|██████████████████▋                                                                                                                                                                                                                                            | 22/300 [02:53<36:25,  7.86s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]







 11%|███████████████████████████▏                                                                                                                                                                                                                                   | 32/300 [04:11<35:02,  7.84s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 13%|██████████████████████████████████                                                                                                                                                                                                                             | 40/300 [05:13<33:41,  7.77s/it]


 14%|███████████████████████████████████▋                                                                                                                                                                                                                           | 42/300 [05:29<33:21,  7.76s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]









 18%|█████████████████████████████████████████████                                                                                                                                                                                                                  | 53/300 [06:55<32:36,  7.92s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 20%|███████████████████████████████████████████████████▊                                                                                                                                                                                                           | 61/300 [07:58<31:04,  7.80s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]







 23%|███████████████████████████████████████████████████████████▌                                                                                                                                                                                                   | 70/300 [09:07<29:44,  7.76s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 26%|██████████████████████████████████████████████████████████████████▎                                                                                                                                                                                            | 78/300 [10:09<28:36,  7.73s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]









 29%|██████████████████████████████████████████████████████████████████████████▊                                                                                                                                                                                    | 88/300 [11:28<27:43,  7.85s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]


 30%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                                                                                                 | 91/300 [11:51<27:10,  7.80s/it]








 33%|████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                                          | 99/300 [12:54<26:15,  7.84s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 35%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                                                                                     | 105/300 [13:40<25:08,  7.74s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 37%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                                                               | 112/300 [14:34<24:15,  7.74s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]


 39%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                           | 116/300 [15:05<23:55,  7.80s/it]







 41%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                     | 123/300 [16:00<22:57,  7.78s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 43%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                                                | 129/300 [16:47<21:55,  7.70s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]




 45%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                            | 134/300 [17:25<21:04,  7.62s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





